ignored	Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Derived from the DAML Wine ontology at http://ontolingua.stanford.edu/doc/chimaera/ontologies/wines.daml Substantially modified.,))
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Mussels
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonOysterShellfish
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonBlandFishCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasFlavor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Moderate
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Delicate
tv_sg	http://www.w3.org/2002/07/owl#sameIndividualAs
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#Delicate
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MixedFruit
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetFruit
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fowl
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Pasta
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OtherTomatoBasedFoodCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasColor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Red
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#BlandFish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fish
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithHeavyCreamSauce
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithWhiteSauce
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithLightCreamCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasSugar
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dry
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SeafoodCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Seafood
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Seafood
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SeafoodCourse
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Goose
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DarkMeatFowl
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OtherTomatoBasedFood
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dessert
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithNonSpicyRedSauce
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithSpicyRedSauce
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#ThompsonSeedless
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#EatingGrape
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	at
f	least
f	1
f	thing
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#LightMeatFowlCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasFlavor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Moderate
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSpicyRedMeatCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasColor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Red
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Seafood
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Pasta
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OtherTomatoBasedFood
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#EdibleThing
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#White
f	is
f	a
f	thing
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithSpicyRedSauce
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithRedSauce
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Lobster
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonOysterShellfish
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dry
f	is
f	a
f	thing
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OysterShellfishCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasSugar
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Sweet
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Oysters
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OysterShellfish
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#FraDiavolo
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithSpicyRedSauce
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#CheeseNutsDessert
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dessert
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Red
f	is
f	a
f	thing
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Swordfish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonBlandFish
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithSpicyRedSauceCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasFlavor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Strong
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithHeavyCreamCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasFlavor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Moderate
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SpicyRedMeatCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasFlavor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Moderate
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#EdibleThing
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithWhiteSauce
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Pasta
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dessert
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Meat
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PotableLiquid
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#EdibleThing
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Pizza
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OtherTomatoBasedFood
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonRedMeatCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasFlavor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Strong
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OysterShellfish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Shellfish
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Meal
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#course
f	at
f	least
f	1
f	thing
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithSpicyRedSauceCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasColor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Red
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Meat
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#EdibleThing
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonRedMeatCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonRedMeat
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonRedMeat
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonRedMeatCourse
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SeafoodCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasColor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#White
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DarkMeatFowl
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fowl
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#ShellfishCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasFlavor
f	nothing
f	but
f	things
f	that
f	are
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Moderate
f	or
f	that
f	are
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Strong
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Strong
f	is
f	a
f	thing
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#course
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Meal
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonConsumableThing
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#ConsumableThing
f	.
f	Every
f	thing
f	that
f	is
f	not
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#ConsumableThing
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonConsumableThing
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Seafood
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#EdibleThing
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#FruitCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasColor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#White
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Nuts
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#CheeseNutsDessert
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithLightCreamCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasBody
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Light
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSweetFruitCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasFlavor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Delicate
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonOysterShellfishCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasSugar
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dry
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonRedMeatCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasSugar
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dry
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fruit
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Seafood
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Seafood
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fowl
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#EdibleThing
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#ConsumableThing
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#RedMeat
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonRedMeat
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithSpicyRedSauceCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasBody
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Full
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#EdibleThing
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Meal
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Moderate
tv_sg	http://www.w3.org/2002/07/owl#sameIndividualAs
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#Moderate
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetDessert
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetDessertCourse
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetDessertCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SweetDessert
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SpaghettiWithTomatoSauce
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithNonSpicyRedSauce
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSweetFruitCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasSugar
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OffDry
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#GarlickyRoast
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#SpicyRedMeat
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OtherTomatoBasedFoodCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasFlavor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Moderate
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PotableLiquid
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Meal
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#madeFromFruit
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fruit
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#White
tv_sg	http://www.w3.org/2002/07/owl#sameIndividualAs
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#White
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonBlandFishCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonBlandFish
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonBlandFish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonBlandFishCourse
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DarkMeatFowlCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasColor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Red
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#EdibleThing
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fruit
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OtherTomatoBasedFood
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Full
f	is
f	a
f	thing
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#NonSpicyRedMeatCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasBody
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Medium
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dessert
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DessertCourse
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#DessertCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Dessert
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Fowl
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Meat
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OysterShellfish
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OysterShellfishCourse
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OysterShellfishCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OysterShellfish
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithNonSpicyRedSauceCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasBody
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Medium
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Sweet
tv_sg	http://www.w3.org/2002/07/owl#sameIndividualAs
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#Sweet
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#BlandFishCourse
f	is
f	a
f	thing
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#hasFlavor
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Delicate
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#OffDry
tv_sg	http://www.w3.org/2002/07/owl#sameIndividualAs
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#OffDry
f	.

f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithLightCreamCourse
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithLightCreamSauce
f	.
f	Every
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#MealCourse
f	that
tv_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasFood
f	nothing
f	but
cn_pl	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithLightCreamSauce
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithLightCreamCourse
f	.

pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#Rose
tv_sg	http://www.w3.org/2002/07/owl#sameIndividualAs
pn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/wine#Rose
f	.

f	No
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithWhiteSauce
f	is
f	a
cn_sg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#PastaWithRedSauce
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.w3.org/2001/sw/WebOnt/guide-src/food#hasDrink
f	by
f	a
